VAR_NAME,VALUE
JOIN,https://liff.line.me/1657137993-D82KoVOo
MENU_PROD,https://liff.line.me/1657137993-Y5ENVdbV
MENU_CNC_ORDER,https://liff.line.me/1657137993-Y5ENVdbV
MENU_WT_ORDER,https://liff.line.me/1657362537-DE6oE1l7
MENU_RMN_ORDER,https://liff.line.me/1657362537-3yAd9a0Y
MENU_SHPT,https://liff.line.me/1657362537-RxAQX7M4
MENU_CST_EDIT,https://liff.line.me/1657362537-KxnzGeNQ
MENU_GRP_EDIT,https://liff.line.me/1657362537-gzydzvK6
ORDER,https://liff.line.me/1657362537-0ba6j8Mx
ORDERBOT_MENU,https://liff.line.me/1657362537-YON32Ae6
ORDERBOT_FAV,https://liff.line.me/1657362537-GrB4DwYV
REGISTER,https://liff.line.me/1657362537-0nxLYMOB
SETUP,https://liff.line.me/1657362537-ZBBjKnLJ
DUEORNOTDUE,https://liff.line.me/1657362537-pxaNyBQx
COST_ARUNEE_NOODLES,https://liff.line.me/1657362537-j0BpzP24
